SpellId,School
25822,0
25823,0
25824,0
25825,0
25826,0
25827,0
25828,0
25829,0
25830,0
25831,0
25832,0
25833,0
25834,0
25835,0
25836,0
25838,3
25839,0
25840,0
25841,1
25842,0
25843,0
25844,0
25845,0
25846,0
25847,0
25848,0
25849,0
25850,0
25851,0
25852,0
25853,0
25854,0
25855,0
25856,0
25858,0
25859,0
25860,0
25861,0
25862,0
25863,0
25864,0
25865,0
25866,0
25867,0
25868,0
25869,0
25870,0
25871,0
25872,0
25873,0
25874,0
25875,0
25876,0
25877,0
25878,0
25879,0
25880,0
25881,0
25882,0
25883,0
25884,0
25885,0
25886,0
25887,0
25888,0
25889,0
25890,1
25891,0
25892,0
25893,0
25894,1
25895,1
25896,3
25897,0
25898,1
25899,1
25900,0
25901,0
25902,1
25903,1
25904,0
25905,0
25906,0
25907,6
25908,3
25909,3
25910,0
25911,1
25912,1
25913,1
25914,1
25915,0
25916,1
25917,0
25918,1
25919,0
25920,0
25921,0
25922,0
25923,0
25924,0
25925,0
25926,0
25927,0
25928,0
25929,0
25930,0
25931,0
25932,0
25933,0
25934,0
25935,0
25936,0
25937,4
25938,0
25939,0
25940,0
25941,0
25942,1
25943,1
25944,1
25945,1
25946,0
25947,0
25948,0
25949,0
25950,0
25951,0
25952,0
25953,0
25954,0
25955,0
25956,0
25957,0
25958,0
25959,0
25960,0
25961,0
25962,0
25963,0
25964,0
25965,0
25966,0
25967,0
25968,0
25969,0
25970,0
25971,0
25972,0
25973,0
25974,0
25975,0
25976,0
25977,0
25978,0
25979,0
25980,0
25981,0
25982,0
25983,0
25984,0
25985,0
25988,0
25989,3
25990,0
25991,3
25992,0
25993,3
25994,0
25995,0
25996,0
25997,1
25998,0
25999,0
26000,0
26001,0
26002,0
26003,0
26004,0
26005,0
26006,5
26007,0
26008,0
26009,0
26010,0
26011,0
26012,0
26013,6
26014,0
26015,0
26016,0
26017,1
26018,1
26019,0
26020,0
26021,0
26022,0
26023,0
26025,0
26027,0
26029,5
26030,0
26034,0
26035,0
26036,0
26038,0
26041,0
26042,5
26043,0
26044,5
26045,0
26046,5
26047,0
26048,5
26049,5
26050,3
26051,0
26052,3
26053,3
26054,0
26055,0
26056,0
26057,0
26058,0
26059,2
26060,0
26061,0
26062,0
26063,0
26064,0
26065,0
26066,0
26067,0
26068,0
26069,3
26070,5
26071,3
26072,3
26073,2
26074,0
26075,0
26076,0
26077,3
26078,3
26079,5
26080,0
26081,3
26082,3
26083,0
26084,0
26085,0
26086,0
26087,0
26088,0
26089,0
26090,3
26091,0
26092,0
26093,3
26094,0
26095,0
26096,0
26097,3
26098,3
26099,0
26100,0
26101,0
26102,3
26103,0
26104,0
26105,0
26106,0
26107,0
26108,5
26109,0
26110,0
26111,0
26112,0
26113,0
26114,0
26115,0
26116,0
26117,5
26118,0
26119,5
26120,0
26121,3
26122,0
26123,0
26125,0
26126,0
26127,0
26128,0
26129,3
26130,3
26131,3
26132,4
26133,0
26134,3
26135,3
26136,0
26137,0
26139,0
26140,0
26141,0
26142,3
26143,5
26144,0
26145,0
26146,0
26147,0
26148,0
26149,0
26150,0
26151,0
26152,0
26153,0
26154,0
26155,3
26156,0
26157,0
26158,3
26159,0
26160,0
26161,0
26162,0
26163,0
26164,0
26165,0
26166,6
26167,0
26168,3
26169,0
26170,1
26171,0
26172,0
26173,0
26174,0
26175,0
26176,0
26177,0
26178,0
26179,0
26180,3
26181,0
26182,0
26183,0
26184,0
26185,0
26186,0
26187,3
26188,3
26189,0
26190,0
26191,0
26192,6
26193,0
26194,3
26195,6
26196,3
26197,6
26198,6
26199,0
26200,0
26201,0
26202,0
26203,0
26204,0
26205,0
26206,0
26207,0
26208,0
26209,0
26210,0
26211,0
26212,0
26213,0
26214,0
26215,0
26216,0
26217,0
26218,0
26219,0
26220,3
26221,0
26222,0
26224,0
26225,0
26226,3
26227,3
26228,0
26229,0
26230,0
26231,0
26232,0
26233,3
26234,0
26235,0
26236,0
26237,0
26239,0
26240,0
26241,0
26242,0
26243,0
26244,0
26245,0
26246,0
26247,0
26248,0
26249,0
26250,0
26251,0
26252,0
26253,0
26254,0
26255,0
26256,0
26257,0
26258,6
26259,6
26260,0
26261,0
26262,0
26263,0
26264,0
26265,0
26268,0
26270,0
26271,0
26272,0
26273,0
26274,0
26275,0
26276,2
26277,0
26278,0
26279,0
26280,0
26281,5
26282,0
26283,0
26284,0
26285,0
26286,0
26287,0
26290,0
26291,0
26292,0
26293,0
26294,0
26295,0
26296,0
26297,0
26298,0
26299,0
26300,0
26301,0
26302,0
26303,0
26304,0
26305,0
26306,0
26307,0
26308,0
26309,0
26310,0
26311,0
26312,0
26313,0
26314,0
26315,0
26316,0
26317,0
26318,0
26319,0
26320,0
26321,0
26322,0
26323,0
26324,0
26325,0
26326,0
26327,0
26328,0
26329,0
26331,3
26332,0
26333,0
26334,0
26335,0
26336,0
26337,0
26338,0
26339,0
26340,0
26341,0
26342,0
26344,0
26345,0
26346,0
26347,0
26348,0
26349,0
26350,0
26351,0
26352,0
26353,0
26354,0
26355,0
26356,0
26357,0
26358,0
26359,0
26360,0
26361,0
26362,0
26363,3
26364,3
26365,3
26366,3
26367,3
26368,0
26369,3
26370,3
26373,6
26374,0
26375,0
26376,0
26377,0
26378,5
26379,0
26380,0
26381,6
26382,3
26383,0
26384,0
26385,5
26386,6
26387,0
26388,6
26389,0
26390,6
26391,0
26392,0
26393,0
26394,0
26395,3
26396,0
26397,0
26398,0
26399,0
26400,6
26401,0
26402,0
26403,0
26404,0
26405,0
26406,6
26407,0
26408,6
26409,6
26410,6
26411,0
26412,6
26413,0
26414,6
26415,3
26416,0
26417,0
26418,0
26419,3
26420,0
26421,0
26422,0
26423,0
26424,0
26425,0
26426,0
26427,0
26428,0
26429,0
26430,0
26431,0
26432,0
26433,0
26434,0
26435,0
26436,0
26437,0
26438,0
26439,0
26440,0
26442,0
26443,0
26444,0
26445,0
26446,0
26447,0
26448,6
26450,6
26451,6
26452,6
26453,6
26454,6
26455,6
26456,6
26457,5
26458,3
26459,3
26460,3
26461,0
26462,0
26463,0
26464,0
26465,0
26467,0
26468,0
26469,0
26470,3
26471,0
26472,0
26473,0
26474,0
26475,0
26476,3
26477,0
26478,3
26479,3
26480,0
26481,0
26483,0
26484,0
26485,0
26486,0
26487,0
26488,0
26489,0
26490,0
26491,0
26492,0
26493,0
26494,0
26495,0
26496,0
26497,0
26498,0
26499,0
26500,0
26501,0
26502,0
26503,0
26504,0
26505,0
26506,0
26507,0
26508,0
26509,0
26510,0
26511,0
26512,0
26513,0
26514,0
26515,0
26516,0
26517,0
26518,0
26519,0
26520,0
26521,0
26522,0
26523,0
26524,0
26525,3
26526,3
26527,0
26528,0
26529,0
26530,0
26531,0
26532,0
26533,0
26534,0
26536,0
26537,0
26538,0
26539,0
26540,6
26541,0
26542,0
26543,0
26544,0
26545,3
26546,5
26548,0
26550,3
26552,3
26553,0
26554,3
26555,5
26556,3
26557,3
26558,2
26559,5
26561,0
26564,0
26565,1
26569,0
26570,0
26573,1
26574,0
26575,3
26577,3
26580,5
26584,3
26585,0
26586,0
26587,0
26588,0
26589,0
26590,3
26591,0
26592,0
26594,0
26601,3
26602,0
26603,0
26604,0
26607,4
26608,0
26613,0
26615,0
26616,0
26617,0
26618,0
26619,0
26620,0
26621,0
26622,0
26623,0
26624,0
26625,0
26626,0
26627,0
26628,0
26629,0
26630,0
26631,0
26632,0
26633,0
26634,0
26635,0
26636,0
26637,0
26638,0
26639,5
26640,0
26641,5
26642,0
26643,6
26644,0
26646,0
26647,6
26648,0
26649,0
26650,1
26651,0
26652,0
26653,0
26654,0
26655,0
26656,0
26658,0
26659,1
26662,0
26663,0
26664,0
26665,0
26666,0
26667,0
26668,0
26670,0
26671,0
26672,0
26673,0
26674,0
26675,0
26676,0
26677,0
26678,0
26680,0
26681,0
26682,0
26683,0
26684,0
26685,0
26686,0
26687,1
26690,0
26693,5
26694,0
26695,0
26696,0
26697,0
26698,0
26699,0
26700,0
26701,0
26702,0
26703,0
26704,0
26705,0
26706,0
26707,0
26708,0
26709,0
26710,0
26711,0
26712,0
26713,0
26714,0
26715,0
26716,4
26717,4
26718,4
26719,4
26720,4
26721,4
26722,4
26723,4
26724,4
26725,4
26726,4
26727,4
26728,0
26729,0
26730,0
26731,0
26732,0
26733,0
26734,0
26735,0
26736,0
26737,0
26740,0
26743,0
26744,3
26748,3
26766,0
26767,0
26768,0
26769,0
26787,0
26789,2
26792,0
26793,0
26802,0
26814,0
26837,0
26838,0
26846,0
26868,0
26869,0
26870,0
26879,0
26886,0
26898,0
26899,0
26901,0
26921,0
26923,0
26924,0
26972,0
26973,0
26974,0
26975,1
26976,3
26977,2
27027,0
27035,0
27037,0
27038,0
27039,0
27042,0
27043,0
27057,0
27058,0
27059,0
27093,0
27098,0
27100,0
27102,0
27104,0
27105,0
27106,0
27107,0
27108,0
27109,0
27110,0
27111,0
27112,0
27113,0
27114,0
27115,0
27116,0
27117,0
27118,0
27119,0
27120,0
27121,0
27122,0
27123,0
27146,0
27177,5
27178,5
27183,5
27184,0
27190,0
27191,0
27192,5
27193,5
27194,5
27195,5
27196,5
27197,5
27198,5
27199,5
27200,5
27201,0
27202,0
27203,0
27204,0
27205,0
27206,0
27208,0
27225,0
27241,0
27242,0
27244,0
27245,0
27246,0
27247,0
27248,0
27249,0
27254,0
27255,0
27258,0
27261,0
27286,5
27287,0
27288,0
27289,0
27290,0
27291,0
27338,5
27360,0
27382,5
27383,5
27418,1
27419,1
27420,0
27429,0
27433,0
27498,0
27499,1
27503,0
27504,0
27505,0
27506,0
27507,0
27509,0
27510,0
27511,0
27512,0
27513,0
27514,6
27515,0
27516,0
27517,0
27518,0
27519,0
27520,0
27521,0
27522,0
27523,0
27524,0
27525,0
27526,0
27527,3
27529,0
27530,3
27532,3
27533,2
27534,4
27535,5
27536,5
27537,0
27538,3
27539,0
27540,6
27541,0
27542,0
27543,3
27544,0
27545,3
27546,0
27547,0
27548,0
27549,0
27550,0
27551,0
27552,0
27553,0
27554,0
27555,0
27556,0
27557,0
27558,0
27559,3
27560,0
27561,0
27562,0
27563,0
27564,0
27565,5
27566,0
27567,3
27568,0
27569,0
27570,0
27571,0
27572,0
27573,0
27575,0
27577,0
27578,0
27579,0
27580,0
27581,0
27582,0
27583,0
27584,0
27585,0
27586,0
27587,0
27588,0
27589,0
27590,0
27591,0
27592,0
27593,0
27594,0
27595,0
27596,0
27597,0
27598,0
27600,0
27601,0
27602,0
27603,2
27604,2
27605,5
27606,1
27607,1
27608,1
27609,1
27610,5
27611,0
27613,0
27614,0
27615,0
27616,0
27617,0
27618,4
27619,4
27620,0
27621,3
27622,0
27623,2
27624,3
27625,0
27626,3
27627,0
27628,0
27629,0
27630,0
27631,0
27632,0
27633,0
27634,6
27635,3
27636,6
27637,3
27638,0
27639,0
27640,5
27641,5
27642,0
27643,0
27644,0
27645,0
27646,5
27648,3
27650,3
27651,0
27652,0
27653,0
27654,0
27655,2
27656,2
27657,0
27658,0
27659,0
27660,0
27661,0
27662,0
27663,0
27664,0
27665,0
27666,0
27667,0
27668,0
27669,0
27670,0
27671,0
27672,0
27673,0
27674,0
27675,6
27676,0
27677,6
27678,0
27679,4
27680,0
27681,1
27682,0
27683,1
27684,0
27685,0
27686,0
27687,5
27688,5
27689,3
27690,5
27691,5
27692,5
27693,5
27694,0
27695,5
27696,5
27697,5
27698,5
27699,5
27700,0
27701,0
27702,0
27703,0
27704,0
27705,0
27706,0
27707,0
27708,0
27709,0
27710,0
27711,0
27712,0
27713,0
27714,0
27715,0
27716,0
27717,0
27718,0
27719,0
27720,0
27721,0
27722,0
27723,0
27724,0
27725,0
27726,0
27727,0
27728,0
27729,0
27730,0
27731,1
27733,1
27735,0
27736,0
27737,6
27738,0
27739,0
27740,3
27741,0
27742,0
27743,0
27744,0
27745,2
27746,0
27747,0
27748,0
27749,0
27752,0
27753,4
27754,0
27755,0
27756,0
27757,0
27758,0
27759,0
27760,0
27762,0
27763,0
27764,0
27765,6
27766,0
27768,6
27769,6
27770,6
27771,0
27773,0
27774,0
27775,1
27776,0
27777,6
27778,0
27779,1
27780,0
27781,0
27782,6
27783,6
27784,6
27785,0
27786,1
27787,0
27788,1
27789,0
27790,0
27791,0
27792,0
27793,3
27794,0
27795,0
27796,0
27797,0
27798,6
27799,1
27800,1
27801,1
27802,0
27803,1
27804,1
27805,1
27806,3
27807,3
27808,0
27810,5
27811,0
27812,5
27813,1
27814,0
27815,0
27816,0
27817,1
27818,1
27819,3
27820,3
27821,0
27822,0
27823,0
27824,0
27825,0
27826,0
27827,1
27828,1
27829,0
27830,0
27831,5
27832,0
27833,0
27834,0
27835,0
27836,0
27837,0
27838,0
27839,0
27840,0
27841,1
27842,1
27843,0
27844,0
27845,0
27846,0
27847,0
27848,0
27849,0
27850,0
27851,0
27852,0
27853,0
27855,0
27857,5
27859,0
27860,5
27861,0
27862,0
27863,0
27864,0
27865,0
27866,0
27867,4
27868,4
27869,5
27870,1
27871,1
27873,1
27874,1
27875,0
27876,0
27879,0
27880,0
27881,0
27882,0
27883,0
27884,0
27885,0
27886,0
27887,0
27888,0
27889,0
27890,5
27891,3
27892,0
27893,0
27894,0
27895,0
27896,0
27897,0
27900,0
27901,0
27902,0
27903,0
27904,0
27915,0
27919,3
27921,0
27922,0
27928,0
27929,0
27930,0
27931,0
27932,0
27933,0
27934,0
27935,0
27936,0
27937,0
27938,0
27939,0
27965,0
27978,1
27986,1
27987,5
27988,5
27989,6
27990,5
27991,0
27992,5
27993,0
27994,5
27995,3
27998,0
27999,2
28000,2
28001,0
28006,0
28007,0
28008,0
28009,0
28010,0
28011,0
28012,0
28018,0
28020,0
28023,5
28024,0
28025,0
28026,0
28031,0
28032,0
28033,0
28034,0
28035,0
28041,0
28054,0
28056,0
28059,3
28062,3
28078,0
28081,0
28082,0
28083,0
28084,3
28085,3
28086,0
28087,0
28088,0
28089,3
28090,0
28091,0
28092,0
28095,0
28096,3
28097,0
28098,0
28099,3
28107,0
28108,3
28109,0
28110,0
28111,3
28112,0
28113,0
28114,0
28115,0
28116,0
28117,0
28118,0
28125,0
28126,0
28127,3
28129,0
28130,0
28131,0
28132,0
28133,1
28134,0
28135,3
28136,2
28137,3
28138,0
28139,0
28140,3
28141,3
28142,6
28143,6
28144,6
28145,6
28146,6
28147,0
28148,6
28150,0
28151,0
28152,0
28153,3
28154,0
28155,0
28156,3
28157,3
28158,3
28159,0
28160,0
28161,0
28162,3
28163,0
28164,3
28165,0
28166,3
28167,3
28168,0
28169,0
28171,0
28175,0
28177,0
28179,0
28180,0
28182,0
28183,0
28184,0
28185,0
28186,0
28187,0
28190,0
28194,0
28195,0
28196,0
28197,0
28198,0
28199,0
28200,0
28201,0
28203,0
28204,0
28205,0
28206,0
28207,0
28208,0
28209,0
28210,0
28211,0
28212,0
28213,0
28214,0
28215,0
28216,0
28217,0
28218,0
28219,0
28220,0
28221,0
28222,0
28223,0
28224,0
28225,0
28227,0
28228,0
28229,0
28230,0
28231,0
28232,0
28233,0
28234,0
28235,0
28236,0
28237,0
28238,0
28239,0
28240,0
28241,3
28242,0
28243,0
28244,0
28245,0
28248,0
28249,0
28250,0
28251,0
28252,0
28253,0
28254,0
28255,0
28256,0
28257,0
28258,0
28259,0
28260,0
28261,0
28262,0
28263,0
28264,3
28265,5
28266,0
28270,6
28271,6
28272,6
28278,0
28280,0
28281,0
28282,0
28284,0
28285,0
28286,0
28287,0
28288,0
28289,0
28290,0
28291,0
28292,0
28293,3
28294,3
28297,3
28298,0
28299,3
28301,5
28304,3
28305,1
28306,1
28307,0
28308,0
28309,5
28310,5
28311,3
28313,5
28314,0
28315,5
28316,0
28317,0
28318,3
28319,0
28320,0
28321,0
28322,3
28323,2
28324,0
28325,0
28326,0
28327,0
28328,0
28329,2
28330,2
28331,0
28332,0
28333,0
28334,0
28335,0
28336,0
28337,0
28338,0
28339,0
28340,5
28341,5
28342,5
28343,0
28344,0
28345,0
28346,0
28347,0
28348,0
28349,0
28350,5
28351,0
28352,5
28353,0
28354,0
28355,0
28356,3
28357,3
28358,3
28359,0
28360,3
28361,3
28362,3
28364,0
28365,0
28366,0
28367,0
28369,3
28370,3
28371,0
28373,0
28374,3
28375,0
28376,5
28377,5
28378,5
28379,5
28380,5
28381,5
28382,5
28383,0
28384,0
28386,0
28388,0
28389,5
28391,3
28392,0
28393,0
28394,0
28395,0
28396,0
28397,0
28398,6
28399,6
28400,6
28401,3
28402,0
28403,0
28404,0
28405,0
28406,6
28407,5
28408,5
28409,5
28410,5
28412,5
28413,5
28414,0
28415,0
28416,0
28417,0
28418,1
28419,1
28420,1
28421,0
28422,0
28423,0
28424,0
28425,0
28426,0
28427,0
28428,3
28429,0
28430,2
28431,3
28432,0
28433,3
28434,0
28435,2
28436,2
28437,0
28438,0
28439,0
28440,5
28441,0
28442,0
28443,0
28444,0
28445,0
28446,0
28447,5
28448,5
28449,0
28450,6
28452,0
28453,0
28454,0
28455,0
28456,0
28457,5
28458,5
28459,5
28460,5
28461,0
28462,0
28463,0
28464,0
28465,0
28466,0
28467,0
28468,0
28469,6
28470,0
28471,0
28472,0
28473,0
28474,0
28475,0
28476,0
28477,0
28478,4
28479,4
28480,0
28481,0
28482,0
28483,0
28484,0
28485,0
28487,0
28498,0
28505,0
28522,4
28523,4
28524,4
28526,4
28529,0
28530,3
28531,4
28532,0
28533,3
28534,4
28535,4
28539,0
28541,0
28542,5
28547,4
28559,0
28560,4
28561,4
28574,0
28592,0
28593,0
28594,0
28595,0
28598,5
28599,5
28601,5
28605,5
28608,5
28609,4
28610,5
28611,0
28612,6
28613,0
28614,0
28615,0
28616,0
28617,0
28618,0
28619,0
28620,0
28621,0
28622,3
28627,0
28628,0
28629,0
28663,0
28671,3
28673,0
28679,6
28680,0
28681,0
28682,2
28683,0
28686,0
28687,3
28688,0
28693,3
28697,0
28699,0
28701,0
28716,0
28717,0
28719,0
28722,6
28723,6
28724,6
28725,0
28727,5
28732,6
28735,0
28736,0
28737,0
28738,0
28739,0
28740,0
28741,3
28742,0
28743,0
28744,0
28745,0
28746,0
28747,0
28748,0
28749,0
28750,3
28751,0
28752,0
28753,6
28754,0
28755,0
28756,0
28757,0
28758,0
28760,0
28761,0
28762,6
28763,0
28764,0
28765,2
28766,4
28767,3
28768,3
28769,5
28770,5
28771,0
28772,5
28773,0
28774,0
28775,0
28776,3
28777,0
28778,0
28779,0
28780,0
28781,0
28782,0
28783,0
28784,0
28785,0
28786,3
28787,0
28788,1
28789,0
28790,1
28791,1
28792,3
28793,1
28794,2
28795,1
28796,3
28797,3
28798,0
28799,0
28800,0
28801,3
28802,0
28803,0
28804,1
28805,0
28806,0
28807,0
28808,0
28809,0
28810,1
28811,0
28812,0
28813,0
28814,0
28815,0
28816,0
28817,0
28818,0
28819,0
28820,1
28821,0
28823,0
28824,3
28825,3
28826,3
28827,3
28829,0
28830,0
28831,0
28832,0
28833,0
28834,0
28835,0
28836,5
28839,0
28840,0
28841,3
28842,0
28843,0
28844,0
28845,0
28846,0
28847,0
28848,6
28849,0
28850,6
28851,0
28852,0
28853,0
28854,0
28855,0
28856,0
28857,0
28858,3
28859,2
28860,0
28861,0
28862,6
28863,5
28864,0
28865,5
28866,0
28869,0
28870,0
28871,0
28873,5
28874,0
28876,3
28881,0
28882,2
28883,1
28884,2
28885,0
28886,0
28888,0
28890,3
28891,0
28893,0
28898,0
28908,0
28909,0
28911,0
28913,0
28919,0
28920,0
28921,0
28923,0
28926,0
28928,5
28929,0
28930,0
28931,5
28932,5
28934,5
28935,0
28937,0
28939,0
28940,0
28941,0
28942,0
28943,0
28945,0
28946,0
28949,0
28951,0
28952,0
28954,0
28956,0
28958,0
28959,0
28960,0
28961,0
28969,3
28987,0
28988,0
28989,0
28990,0
28991,3
28992,0
28994,0
28995,0
28996,0
28997,0
28998,0
28999,0
29000,0
29001,6
29002,6
29003,6
29004,0
29005,0
29006,0
29007,0
29008,0
29009,0
29010,0
29011,0
29012,0
29013,0
29014,0
29015,0
29016,0
29017,0
29018,0
29019,0
29020,0
29021,0
29022,0
29023,0
29024,0
29025,0
29026,0
29027,0
29028,0
29029,0
29030,0
29031,0
29032,0
29033,0
29034,0
29035,0
29036,0
29037,0
29038,0
29039,0
29040,0
29041,0
29042,6
29051,5
29055,0
29059,0
29060,0
29061,0
29062,0
29063,1
29064,0
29065,0
29068,0
29069,0
29070,0
29071,0
29072,0
29073,0
29074,2
29075,2
29076,2
29077,6
29079,0
29080,0
29082,0
29084,0
29086,0
29087,0
29088,0
29089,0
29090,0
29091,0
29092,0
29093,0
29094,0
29095,0
29096,0
29097,0
29099,0
29101,0
29102,0
29103,0
29104,0
29105,0
29107,0
29108,0
29110,0
29111,0
29112,0
29113,0
29114,0
29115,2
29116,0
29124,6
29125,0
29126,0
29127,0
29130,0
29131,0
29132,0
29133,0
29134,5
29135,0
29136,0
29137,2
29138,0
29139,0
29140,0
29142,3
29143,0
29144,0
29145,0
29146,0
29150,3
29151,3
29153,0
29154,6
29155,5
29156,0
29159,0
29160,5
29162,0
29163,4
29164,5
29166,3
29167,0
29168,5
29169,3
29171,0
29172,0
29173,0
29175,0
29177,0
29178,0
29179,0
29180,0
29181,0
29182,0
29183,0
29184,5
29185,5
29187,0
29188,0
29189,0
29190,0
29191,0
29192,0
29193,0
29194,5
29195,5
29196,5
29197,5
29198,5
29199,5
29201,5
29202,0
29203,1
29204,5
29205,0
29206,0
29207,3
29208,3
29209,3
29210,3
29211,3
29212,5
29213,5
29214,5
29215,0
29216,0
29217,0
29218,0
29220,0
29221,2
29223,0
29224,0
29225,0
29226,0
29227,0
29228,2
29229,0
29230,0
29231,0
29232,0
29233,0
29234,0
29235,0
29236,0
29237,0
29238,0
29239,0
29240,0
29241,0
29242,0
29243,0
29244,0
29245,0
29246,0
29247,0
29248,0
29249,0
29250,0
29252,0
29255,0
29256,0
29257,0
29258,0
29261,0
29262,0
29264,0
29265,0
29266,0
29267,0
29268,0
29269,0
29270,0
29273,0
29274,0
29275,0
29280,0
29281,0
29282,0
29283,0
29284,0
29285,0
29286,0
29287,0
29288,0
29294,0
29295,0
29296,0
29305,0
29306,3
29307,3
29310,5
29313,0
29316,0
29317,5
29318,4
29324,2
29325,3
29327,0
29328,0
29329,0
29330,0
29331,0
29332,0
29333,0
29334,0
29335,0
29336,0
29338,0
29344,0
29350,3
29351,0
29357,0
29369,0
29371,3
29379,0
29387,2
29388,0
29389,0
29391,0
29392,0
29393,0
29394,0
29398,0
29399,0
29400,0
29401,0
29402,0
29403,2
29407,5
29409,0
29410,0
29411,0
29412,0
29413,0
29414,0
29415,0
29416,0
29417,0
29418,0
29419,0
29421,2
29422,5
29423,5
29424,5
29429,0
29430,0
29432,2
29434,0
29437,0
29438,6
29439,6
29440,6
29441,6
29442,0
29443,6
29444,6
29445,6
29446,6
29447,6
29462,0
29463,0
29467,0
29468,0
29469,2
29470,2
29471,0
29474,0
29475,0
29478,0
29480,0
29481,0
29482,0
29483,0
29484,3
29498,0
29499,0
29500,0
29501,3
29502,4
29506,1
29508,0
29509,0
29510,0
29515,2
29518,0
29519,0
29520,0
29526,0
29530,0
29531,0
29532,0
29533,0
29534,0
29536,0
29544,0
29559,0
29588,0
29589,0
29602,0
29604,0
29607,4
29624,0
29625,0
29626,0
29632,0
29633,0
29634,0
29635,0
29636,0
29637,0
29638,2
29639,2
29640,5
29641,5
29644,2
29646,3
29647,2
29653,3
29655,3
29659,3
29660,3
29681,3
29682,3
29685,0
29705,0
29708,0
29710,0
29715,0
29726,0
29727,0
29785,0
29820,0
29825,0
29826,0
29831,2
29846,0
29848,0
29849,4
29851,0
29852,0
29865,3
29871,0
29874,0
29875,0
29879,4
29894,0
29895,0
29897,0
29898,0
29899,0
29910,0
29915,0
29931,0
29934,0
29936,0
29937,0
29940,0
29941,0
29943,3
29945,0
29994,0
29998,3
30001,5
30002,5
30003,0
30012,0
30018,0
30020,0
30021,0
30025,0
30043,3
30046,0
30047,0
30048,0
30056,0
30058,0
30059,0
30074,3
30075,3
30076,0
30079,5
30080,5
30081,5
30082,0
30088,0
30089,0
30090,0
30091,2
30092,2
30093,4
30094,4
30095,4
30096,6
30097,0
30101,0
30109,3
30110,3
30111,3
30112,0
30113,3
30114,0
30116,0
30117,0
30118,0
30119,0
30121,0
30122,3
30132,4
30133,0
30134,0
30138,5
30139,0
30152,0
30156,0
30160,0
30161,0
30163,0
30164,0
30165,0
30167,0
30169,2
30173,0
30174,0
30175,0
30176,0
30177,0
30178,0
30182,0
30183,0
30185,0
30186,0
30187,0
30188,0
30189,0
30190,0
30192,0
30193,0
30211,0
30215,0
30225,3
30227,0
30228,0
30229,0
30238,1
30243,0
30244,3
30281,6
30285,0
30297,0
30331,0
30336,0
30338,0
30440,0
30441,0
30640,0
30660,0
30676,0
30677,0
30682,0
30683,0
30684,0
30685,0
30732,0
30754,0
30758,0
30770,0
30771,0
30772,0
30775,0
30776,3
30777,3
30778,3
30779,3
30780,3
30794,5
30795,5
30796,5
30797,5
30798,0
30799,0
30800,0
30801,0
30802,0
30803,0
30804,0
30805,0
30806,0
30807,0
30808,0
30809,0
30810,0
30811,0
30812,0
30813,0
30814,0
30816,0
30818,0
30819,0
30820,0
30821,0
30839,1
30861,0
30862,0
30863,0
30864,0
30865,0
30866,0
30867,0
30868,0
30869,0
30870,0
30871,0
30872,0
30879,0
30880,0
30882,0
30892,0
30893,0
30894,0
30895,0
30896,0
30902,0
30903,0
30904,0
30905,0
30906,0
30918,0
30919,0
30920,0
30965,0
30996,0
31004,0
31005,0
31006,0
31007,0
31016,0
31017,0
31018,0
31020,0
31247,0
31248,0
31255,0
31309,0
31313,0
31315,0
31316,0
31362,0
31363,0
31364,2
31365,5
31366,0
31378,0
31400,0
31415,0
31416,0
31417,0
31418,0
31419,0
31420,0
31466,0
31557,0
31562,0
31563,0
31564,0
31565,0
31599,0
31605,0
31700,0
31725,0
31726,0
31748,0
31750,3
31751,6
31768,0
31770,0
31800,4
31817,0
31818,5
31885,0
31906,0
31929,0
31951,0
31954,0
32061,0
32309,3
32950,3
33388,0
33389,0
33391,0
33392,0
